     交 通 部 公 路 總 局




台 61 線快速公路新北市~苗栗縣
   路段平交路口改善

     綜合規劃報告
        定稿本




   中 華 民 國 112 年 2 月
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

                                                  目             錄
        表 3.3-11 新竹市香山測站民國103~110年月平均氣候統計資訊表
     項目
             平均氣溫       降雨量             降水日數     風速      相對溼度
              (℃)       (mm)             (day)   (m/s)    (%)
 月份
   一月         15.8        86.4           8.1     0.8      85.6
   二月         15.7        67.9           9.6     0.9      88.0
   三月         18.0       146.4           12.0    0.8      89.1
   四月         21.8       117.9           9.4     0.7      86.8
   五月         25.6       252.4           11.9    0.7      88.8
   六月         28.1       244.1           10.5    1.0      85.6
   七月         29.3        57.4           5.6     0.9      81.9
   八月         28.6       147.4           9.1     0.7      84.6
   九月         27.6        87.0           6.9     0.6      83.5
   十月         25.0        33.8           4.1     0.7      80.1
  十一月         21.9        28.3           6.0     0.7      83.8
  十二月         17.8        56.6           7.5     0.8      83.9
  平均值         22.9       110.5           8.4     0.8      85.1
資料來源：1.中央氣象局氣候統計資料，民國103~110年；2.本計畫整理


                                 3-28
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

        表 3.3-12 苗栗縣後龍測站民國103~110年月平均氣候統計資訊表
     項目
             平均氣溫        降雨量            降水日數     風速      相對溼度
              (℃)        (mm)            (day)   (m/s)    (%)
 月份
   一月         15.8        58.8           5.6     3.0      82.1
   二月         15.9        41.2           6.4     2.7      84.4
   三月         18.4       112.9           10.9    2.2      86.1
   四月         22.2       104.6           8.8     1.7      84.3
   五月         26.1       257.8           10.0    1.4      86.1
   六月         28.4       222.9           10.0    1.5      83.0
   七月         29.6        74.9           6.8     1.4      79.4
   八月         28.8       183.3           10.1    1.2      83.0
   九月         27.8        63.8           6.3     1.4      82.3
   十月         25.1        21.6           3.3     2.5      78.4
  十一月         22.0        17.6           4.1     2.7      82.5
  十二月         18.0        37.8           5.8     3.3      81.5
  平均值         23.2        99.8           7.3     2.1      82.8
資料來源：1.中央氣象局氣候統計資料，民國103~110年；2.本計畫整理。

      A. 新北市路段

          (A) 氣溫

                   全年平均溫度為23.2度，以二月均溫16.4度最低，八月均溫29.9度
            最高，為夏季炎熱，冬季寒冷。夏季受西南季風的影響，夏季平均溫
            度七月份至九月份約29.1度左右。

          (B) 降雨量

                   依據中央氣象局氣候統計資料，平均降雨量約為132.3毫米，年雨
            量為1588.2毫米，降雨月份分布不均。主要因為四至六月份又受到梅雨
            影響，冬季則因台灣本島受東北季風影響。

          (C) 風速

                   依據中央氣象局氣候統計資料，平均風速約1.9m/s為輕風，陸上事
            務情況為「風拂面，樹葉有微響」。

          (D) 相對濕度

                   依據中央氣象局氣候統計資料，平均濕度約76.2%，各月份濕度落
            差不大。

      B. 新竹市香山路段

          (A) 氣溫

                   全年平均溫度為22.9度，以二月均溫15.7度最低，七月均溫29.3度
            最高，為夏季炎熱，冬季寒冷。夏季受西南季風的影響，夏季平均溫
            度七月份至九月份約28.5度左右。

                                 3-29
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃

  (B) 降雨量

           依據中央氣象局氣候統計資料，平均降雨量約為110.5毫米，年雨
    量為1325.4毫米，降雨月份分布不均。其中降雨月份集中於三月至八月，
    降雨量佔全年之73%，雨量集中且分布不均。主要因為夏季容易產生午
    後雷陣雨，四至六月份又受到梅雨影響，且台灣本島夏季亦有颱風經
    過，帶來颱風雨，因此雨量集中於夏季；冬季則因台灣本島受東北季
    風影響，降雨集中在北部。

  (C) 風速

           依據中央氣象局氣候統計資料，平均風速約0.8m/s為軟風，陸上事
    務情況為「炊煙能表示風向」。

  (D) 相對濕度

           依據中央氣象局氣候統計資料，平均濕度約85.1%，然而各月份濕
    度落差不大，水氣較充足、全年濕度皆偏高。

C. 苗栗縣竹南後龍路段

  (A) 氣溫

           全年平均溫度為23.2度，以一月均溫15.8度最低，七月均溫29.6度
    最高，為夏季炎熱，冬季寒冷。西邊為台灣海峽，夏季受西南季風的
    影響，夏季平均溫度六月份至八月份約28.9度左右。

  (B) 降雨量

           依據中央氣象局氣候統計資料，平均降雨量約為99.8毫米，年雨量
    為1197.0毫米，其中降雨月份集中於三月至八月，降雨量佔全年之80%，
    雨量集中且分布不均。主要因為夏季容易產生午後雷陣雨，四至六月
    份又受到梅雨影響，且台灣本島夏季亦有颱風經過，帶來颱風雨，因
    此雨量集中於夏季；冬季則因台灣本島受東北季風影響，降雨集中在
    北部。

  (C) 風速

           依據中央氣象局氣候統計資料，月平均風速約2.1m/s為輕風，陸上
    事務情況為「風拂面，樹葉有微響」。但冬季因為鄰近海邊加上東北
    季風之影響，十月至三月的平均風速皆在2.2m/s以上，屬於微風，陸上
    事務情況為「樹葉及微枝搖動」。




                     3-30
           台61線快速公路新北市~苗栗縣路段平交路口改善
           綜合規劃

           (D) 相對濕度

                依據中央氣象局氣候統計資料，月平均濕度約82.8%，各月平均濕
             度以三月、五月最高，相對濕度為86.1%，而以九月份最低，為78.4%。
             然而各月份濕度落差不大，水氣較充足、全年濕度皆偏高。

3.   地震

          地震安全評估分析主要針對計畫範圍距離第一類活動斷層遠近及地震發生時
     產生液化，對於工址上之結構物是否會有影響。於設計階段時，以期用設計方式減
     輕地震對於結構物之損害。

      活動斷層

           經查中央地質調查所之活動斷層分布(詳圖 3.3-10)，本研究路線新竹苗栗
      段距新城斷層約6公里，距獅潭斷層約22公里。上述之活動斷層已明列中央地質
      調查所於2012年公告33條台灣活動斷層之列。因此，茲將上述其地質構造特性
      略述如下：

          A. 新城斷層：新城斷層西起新竹縣寶山鄉，東至新竹芎林鄉，大致呈東北東
           走向，全長約13公里，為向西北逆衝的逆斷層。斷層沿線階地群主要分布
